"0","library(robustbase)"
"0",""
"0","output_dir <- ""~/Documents/GitHub/dissertacao/analise/output/plots_output"""
"0","if (!dir.exists(output_dir)) dir.create(output_dir, recursive = TRUE)"
"0",""
"0","# Função para calcular estatísticas do boxplot robusto"
"0","robust_boxplot_stats <- function(x) {"
"0","  ajuste <- adjbox(x, plot = FALSE)"
"0","  stats <- ajuste$stats"
"0","  out <- ajuste$out"
"0","  list("
"0","    min = stats[1],"
"0","    q1 = stats[2],"
"0","    median = stats[3],"
"0","    q3 = stats[4],"
"0","    max = stats[5],"
"0","    outliers = out"
"0","  )"
"0","}"
"0",""
"0","# Definição dos grupos"
"0","grupo1 <- c(""alfab"", ""ate1mora"", ""mais5"", ""mulher_resp"", ""rendap"")           # Socioeconômico e Demográfico"
"0","grupo2 <- c(""banheiro1"", ""comodo"")                                           # Estrutura Domiciliar"
"0","grupo3 <- c(""ambos"", ""plmenos1"", ""composta"", ""estend"", ""nuclear"")            # Estrutura Familiar"
"0","grupo4 <- c(""igreja_mil_hab"", ""bares_mil_hab"")                               # Infraestrutura Comunitária"
"0",""
"0","dados_sem_geo <- st_drop_geometry(dados)"
"0",""
"0","# Função para criar boxplot de um grupo"
"0","cria_boxplot_grupo <- function(vars, labels, ylim, nome_arquivo) {"
"0","  box_stats <- lapply(vars, function(var) robust_boxplot_stats(dados_sem_geo[[var]]))"
"0","  "
"0","  png(filename = file.path(output_dir, nome_arquivo), width = 800, height = 900, res = 150)"
"0","  par(mar = c(8, 5, 4, 2) + 0.1)"
"0","  "
"0","  plot(NA, xlim = c(0.5, length(labels) + 0.5), ylim = ylim,"
"0","       xaxt = ""n"", xlab = """", ylab = ""Valor"", main = """")"
"0","  "
"0","  for (i in seq_along(labels)) {"
"0","    stat <- box_stats[[i]]"
"0","    rect(i - 0.3, stat$q1, i + 0.3, stat$q3, col = ""#2171b5"", border = ""#08306b"")"
"0","    segments(i - 0.3, stat$median, i + 0.3, stat$median, lwd = 2, col = ""#08306b"")"
"0","    segments(i, stat$min, i, stat$q1, lwd = 1.5, col = ""#08306b"")"
"0","    segments(i, stat$q3, i, stat$max, lwd = 1.5, col = ""#08306b"")"
"0","    segments(i - 0.3, stat$min, i + 0.3, stat$min, lwd = 1.5, col = ""#08306b"")"
"0","    segments(i - 0.3, stat$max, i + 0.3, stat$max, lwd = 1.5, col = ""#08306b"")"
"0","    if (length(stat$outliers) > 0) {"
"0","      y_offsets <- seq(-0.1, 0.1, length.out = length(stat$outliers))"
"0","      points(rep(i, length(stat$outliers)), stat$outliers + y_offsets, col = ""black"", pch = 16)"
"0","    }"
"0","  }"
"0","  axis(1, at = seq_along(labels), labels = labels, las = 2)"
"0","  dev.off()"
"0","}"
"0",""
"0","# Escala fixa 0-100 para grupos 1, 2 e 3"
"0","ylim_padrao <- c(0, 100)"
"0",""
"0","# Criar os 4 boxplots"
"0","cria_boxplot_grupo(grupo1, grupo1, ylim_padrao, ""boxplot_robusto_grupo1.png"")"
"1","null device 
          1 
"
"0","cria_boxplot_grupo(grupo2, grupo2, ylim_padrao, ""boxplot_robusto_grupo2.png"")"
"1","null device 
          1 
"
"0","cria_boxplot_grupo(grupo3, grupo3, ylim_padrao, ""boxplot_robusto_grupo3.png"")"
"1","null device 
          1 
"
"0","# Grupo 4 mantém a escala automática"
"0","box_stats4 <- lapply(grupo4, function(var) robust_boxplot_stats(dados_sem_geo[[var]]))"
"0","all_vals4 <- unlist(lapply(box_stats4, function(s) c(s$min, s$q1, s$median, s$q3, s$max, s$outliers)))"
"0","ymax4 <- ceiling(max(all_vals4, na.rm = TRUE) + 1)"
"0","cria_boxplot_grupo(grupo4, c(""Igrejas"", ""Bares""), c(0, ymax4), ""boxplot_robusto_grupo4.png"")"
"1","null device 
          1 
"
"0","# Inclui gráficos no RMarkdown"
"0","knitr::include_graphics(file.path(output_dir, ""boxplot_robusto_grupo1.png""))"
