"0",""
"0","for (i in seq_along(labels2)) {"
"0","  stat <- box_stats2[[i]]"
"0","  rect(i - 0.3, stat$q1, i + 0.3, stat$q3, col = ""#2171b5"", border = ""#08306b"")"
"0","  segments(i - 0.3, stat$median, i + 0.3, stat$median, lwd = 2, col = ""#08306b"")"
"0","  segments(i, stat$min, i, stat$q1, lwd = 1.5, col = ""#08306b"")"
"0","  segments(i, stat$q3, i, stat$max, lwd = 1.5, col = ""#08306b"")"
"0","  segments(i - 0.3, stat$min, i + 0.3, stat$min, lwd = 1.5, col = ""#08306b"")"
"0","  segments(i - 0.3, stat$max, i + 0.3, stat$max, lwd = 1.5, col = ""#08306b"")"
"0","  if (length(stat$outliers) > 0) {"
"0","    y_offsets <- seq(-0.1, 0.1, length.out = length(stat$outliers))"
"0","    points(rep(i, length(stat$outliers)), stat$outliers + y_offsets, col = ""black"", pch = 16)"
"0","  }"
"0","}"
"0","axis(1, at = seq_along(labels2), labels = labels2, las = 2)"
"0","dev.off()"
"1","null device 
          1 
"
"0","# Inclui gráficos no RMarkdown"
"0","knitr::include_graphics(file.path(output_dir, ""boxplot_robusto_variaveis_ordenadas.png""))"
