"0",""
"0","for (i in seq_along(labels_ordenadas)) {"
"0","  stat <- box_stats_ordenadas[[i]]"
"0","  rect(i - 0.3, stat$q1, i + 0.3, stat$q3, col = ""#2171b5"", border = ""#08306b"")"
"0","  segments(i - 0.3, stat$median, i + 0.3, stat$median, lwd = 2, col = ""#08306b"")"
"0","  segments(i, stat$min, i, stat$q1, lwd = 1.5, col = ""#08306b"")"
"0","  segments(i, stat$q3, i, stat$max, lwd = 1.5, col = ""#08306b"")"
"0","  segments(i - 0.3, stat$min, i + 0.3, stat$min, lwd = 1.5, col = ""#08306b"")"
"0","  segments(i - 0.3, stat$max, i + 0.3, stat$max, lwd = 1.5, col = ""#08306b"")"
"0","  if (length(stat$outliers) > 0) {"
"0","    y_offsets <- seq(-0.1, 0.1, length.out = length(stat$outliers))"
"0","    points(rep(i, length(stat$outliers)), stat$outliers + y_offsets, col = ""black"", pch = 16)"
"0","  }"
"0","}"
"0","axis(1, at = seq_along(labels_ordenadas), labels = labels_ordenadas, las = 2)"
"0","dev.off()"
"1","null device 
          1 
"
"0","# Boxplot robusto para igrejas e bares (permanece separado)"
"0","variaveis2 <- c(""igreja_mil_hab"", ""bares_mil_hab"")"
"0","labels2 <- c(""Igrejas/1000 hab."", ""Bares/1000 hab."")"
"0",""
"0","box_stats2 <- lapply(variaveis2, function(var) robust_boxplot_stats(dados_sem_geo[[var]]))"
"0","all_vals2 <- unlist(lapply(box_stats2, function(s) c(s$min, s$q1, s$median, s$q3, s$max, s$outliers)))"
"0","ymax <- ceiling(max(all_vals2, na.rm = TRUE) + 1)"
"0","ylim2 <- c(0, ymax)"
"0",""
"0","png(filename = file.path(output_dir, ""boxplot_robusto_igrejas_bares.png""), width = 800, height = 900, res = 150)"
