"0","library(robustbase)"
"0",""
"0","output_dir <- ""~/Documents/GitHub/dissertacao/analise/output/plots_output"""
"0","if (!dir.exists(output_dir)) dir.create(output_dir, recursive = TRUE)"
"0",""
"0","# Função para calcular estatísticas do boxplot robusto (usando adjbox do robustbase)"
"0","robust_boxplot_stats <- function(x) {"
"0","  ajuste <- adjbox(x, plot = FALSE)"
"0","  stats <- ajuste$stats"
"0","  out <- ajuste$out"
"0","  list("
"0","    min = stats[1],"
"0","    q1 = stats[2],"
"0","    median = stats[3],"
"0","    q3 = stats[4],"
"0","    max = stats[5],"
"0","    outliers = out"
"0","  )"
"0","}"
"0",""
"0","# --------- Boxplot robusto para variáveis sociodemográficas e renda ---------"
"0","variaveis1 <- c("
"0","  ""alfab"", ""ate1mora"", ""mais5"","
"0","  ""comodo"","
"0","  ""ambos"", ""plmenos1"", ""composta"", ""estend"", ""nuclear"", ""mulher_resp"","
"0","  ""banheiro1"", ""rede_geral"", ""rendap"""
"0",")"
"0","labels1 <- c("
"0","  ""Alfabetiz."","
"0","  ""1 Morador"","
"0","  ""5+ Moradores"","
"0","  ""Hab. Coletiva"","
"0","  ""Casal/Filh."","
"0","  ""Casal/Resp."","
"0","  ""Composta"","
"0","  ""Estendida"","
"0","  ""Nuclear"","
"0","  ""Resp. Mulher"","
"0","  ""Banheiro"","
"0","  ""Rede Água"","
"0","  ""Renda (%)"""
"0",")"
"0",""
"0","dados_sem_geo <- st_drop_geometry(dados)"
"0","box_stats1 <- lapply(variaveis1, function(var) robust_boxplot_stats(dados_sem_geo[[var]]))"
"0",""
"0","# Determina o intervalo do eixo Y considerando todos os valores e outliers"
"0","all_vals1 <- unlist(lapply(box_stats1, function(s) c(s$min, s$q1, s$median, s$q3, s$max, s$outliers)))"
"0","ylim1 <- range(all_vals1, na.rm = TRUE)"
"0",""
"0","png(filename = file.path(output_dir, ""boxplot_robusto_sociodemograficas.png""), width = 1800, height = 900, res = 150)"
"0","par(mar = c(10, 5, 4, 2) + 0.1, cex.axis = 1.1, cex.lab = 1.2, cex.main = 1.5)"
"0",""
"0","plot(NA, xlim = c(0.5, length(labels1) + 0.5), ylim = ylim1,"
"0","     xaxt = ""n"", xlab = """", ylab = ""Valor"", main = """")"
