"0","library(robustbase)"
"0",""
"0","output_dir <- ""~/Documents/GitHub/dissertacao/analise/output/plots_output"""
"0","if (!dir.exists(output_dir)) dir.create(output_dir, recursive = TRUE)"
"0",""
"0","# Função para calcular estatísticas do boxplot robusto"
"0","robust_boxplot_stats <- function(x) {"
"0","  ajuste <- adjbox(x, plot = FALSE)"
"0","  stats <- ajuste$stats"
"0","  out <- ajuste$out"
"0","  list("
"0","    min = stats[1],"
"0","    q1 = stats[2],"
"0","    median = stats[3],"
"0","    q3 = stats[4],"
"0","    max = stats[5],"
"0","    outliers = out"
"0","  )"
"0","}"
"0",""
"0","# Variáveis organizadas por grupos no mesmo gráfico"
"0","variaveis_ordenadas <- c("
"0","  # Grupo 1: Socioeconômico e Demográfico"
"0","  ""alfab"", ""ate1mora"", ""mais5"", ""mulher_resp"", ""rendap"","
"0","  # Grupo 2: Estrutura Domiciliar"
"0","  ""banheiro1"", ""rede_geral"", ""comodo"","
"0","  # Grupo 3: Estrutura Familiar"
"0","  ""ambos"", ""plmenos1"", ""composta"", ""estend"", ""nuclear"""
"0",")"
"0",""
"0","# labels_ordenadas <- c("
"0","#   ""Alfabetiz."", ""1 Morador"", ""5+ Moradores"", ""Resp. Mulher"", ""Renda (%)"","
"0","#   ""Banheiro"", ""Rede Água"", ""Hab. Coletiva"","
"0","#   ""Casal/Filh."", ""Casal/Resp."", ""Composta"", ""Estendida"", ""Nuclear"""
"0","# )"
"0",""
"0","labels_ordenadas = variaveis_ordenadas"
"0",""
"0","dados_sem_geo <- st_drop_geometry(dados)"
"0","box_stats_ordenadas <- lapply(variaveis_ordenadas, function(var) robust_boxplot_stats(dados_sem_geo[[var]]))"
"0",""
"0","# Determina o intervalo do eixo Y considerando todos os valores e outliers"
"0","all_vals_ord <- unlist(lapply(box_stats_ordenadas, function(s) c(s$min, s$q1, s$median, s$q3, s$max, s$outliers)))"
"0","ylim_ord <- range(all_vals_ord, na.rm = TRUE)"
"0",""
"0","# Boxplot robusto para variáveis ordenadas por grupos"
"0","png(filename = file.path(output_dir, ""boxplot_robusto_variaveis_ordenadas.png""), width = 1800, height = 900, res = 150)"
"0","par(mar = c(10, 5, 4, 2) + 0.1, cex.axis = 1.1, cex.lab = 1.2, cex.main = 1.5)"
"0",""
"0","plot(NA, xlim = c(0.5, length(labels_ordenadas) + 0.5), ylim = ylim_ord,"
"0","     xaxt = ""n"", xlab = """", ylab = ""Valor"", main = """")"
