"0","# Pacotes necessários"
"0","library(dplyr)"
"0","library(pheatmap)"
"0",""
"0","# Seleciona apenas as variáveis explicativas"
"0","variaveis <- c("
"0","  ""alfab"", ""ate1mora"", ""mais5"", ""comodo"", ""degradada"","
"0","  ""ambos"", ""plmenos1"", ""composta"", ""estend"", ""nuclear"", ""mulher_resp"","
"0","  ""banheiro1"", ""rede_geral"", ""rendap"", ""igreja_mil_hab"", ""bares_mil_hab"""
"0",")"
"0",""
"0","dados_correlacao <- st_drop_geometry(dados) %>%"
"0","  dplyr::select(all_of(variaveis))"
"0","# Matriz de correlação"
"0","cor_mat <- cor(dados_correlacao, method = ""pearson"", use = ""pairwise.complete.obs"")"
"0",""
"0","# Matriz de dissimilaridade (1 - |correlação|)"
"0","diss <- as.dist(1 - abs(cor_mat))"
"0",""
"0","# Clustering hierárquico"
"0","hc <- hclust(diss, method = ""ward.D"")"
"0",""
"0","# Define o número de grupos (ajuste conforme necessário)"
"0","k <- 4"
"0","grupos <- cutree(hc, k = k)"
"0",""
"0","# Paleta de cinzas para os grupos"
"0","cinzas <- gray.colors(k, start = 0.85, end = 0.2)"
"0",""
"0","# Cria um vetor com cores por ordem do agrupamento"
"0","colores_grupos <- setNames(cinzas, as.character(1:k))"
"0","group_colors <- colores_grupos[as.character(grupos)]"
"0",""
"0","# Gera o gráfico de correlação com blocos coloridos"
"0","corrplot("
"0","  cor_mat,"
"0","  method = ""number"",             # Exibe os valores numéricos"
"0","  order = ""hclust"",              # Usa ordenação do dendrograma"
"0","  hclust.method = ""ward.D"",      # Mesma técnica usada no dendrograma"
"0","  addrect = k,                   # Adiciona retângulos dos grupos"
"0","  col.rect = group_colors,      # Cor dos blocos"
"0","  tl.col = ""black"",              # Cor dos nomes das variáveis"
"0","  tl.cex = 0.8,                  # Tamanho dos nomes"
"0","  number.cex = 0.75,             # Tamanho dos números"
"0","  cl.pos = ""n"",                  # Remove a legenda de cores"
"0","  main = ""Matriz de Correlação com Blocos em Tons de Cinza"""
"0",")"
"0",""
