"0","# Pacotes necessários"
"0","library(dplyr)"
"0","library(pheatmap)"
"0",""
"0","# Seleciona apenas as variáveis explicativas"
"0","variaveis <- c("
"0","  ""alfab"", ""ate1mora"", ""mais5"", ""comodo"", ""degradada"","
"0","  ""ambos"", ""plmenos1"", ""composta"", ""estend"", ""nuclear"", ""mulher_resp"","
"0","  ""banheiro1"", ""rede_geral"", ""rendap"", ""igreja_mil_hab"", ""bares_mil_hab"""
"0",")"
"0",""
"0","dados_correlacao <- st_drop_geometry(dados) %>%"
"0","  dplyr::select(all_of(variaveis))"
"0","# Matriz de correlação de Pearson"
"0","cor_mat <- cor(dados_correlacao[, variaveis], method = ""pearson"", use = ""pairwise.complete.obs"")"
"0",""
"0","# Matriz de dissimilaridade"
"0","dissimilarity <- as.dist(1 - abs(cor_mat))"
"0",""
"0","# Clustering hierárquico"
"0","hc <- hclust(dissimilarity, method = ""ward.D"")"
"0",""
"0","# Define os cortes para formar blocos (ajuste k conforme necessário)"
"0","k <- 4"
"0","grupos <- cutree(hc, k = k)"
"0",""
"0","# Cria um dataframe com a cor dos grupos em tons de cinza"
"0","grupo_df <- data.frame(Grupo = factor(grupos))"
"0","rownames(grupo_df) <- names(grupos)"
"0",""
"0","# Paleta de cinza com base no número de grupos"
"0","cinzas <- gray.colors(k, start = 0.8, end = 0.2)"
"0",""
"0","# Gera o heatmap com pheatmap"
"0","pheatmap("
"0","  cor_mat,"
"0","  clustering_distance_rows = dissimilarity,"
"0","  clustering_distance_cols = dissimilarity,"
"0","  clustering_method = ""ward.D"","
"0","  annotation_col = grupo_df,"
"0","  annotation_row = grupo_df,"
"0","  annotation_colors = list(Grupo = setNames(cinzas, levels(grupo_df$Grupo))),"
"0","  color = colorRampPalette(c(""blue"", ""white"", ""red""))(100),"
"0","  main = ""Matriz de Correlação (Pearson) com Blocos por Dendrograma"","
"0","  angle_col = 45,"
"0","  border_color = NA"
"0",")"
"0",""
