"0","dados_modelo = st_drop_geometry(dados)"
"0",""
"0","modelo_pois = glm(VF_2018_2022 ~ comodo  + composta + mais5 + mulher_resp  + degradada + bares_mil_hab + igreja_mil_hab+ offset(log_casos_esp_vf),"
"0","                  data = dados_modelo, family = poisson())"
"0",""
"0","coef_model_pois <- summary(modelo_pois)$coefficients"
"0","coef_table_pois <- data.frame("
"0","  Variavel = rownames(coef_model_pois), "
"0","  Coeficiente = coef_model_pois[, 1], "
"0","  p.valor = coef_model_pois[, 4]"
"0",")"
"0",""
"0","#parametros_poisson_glm_verossimilhanca = summary(modelo_pois)[]$twologlik/2"
"0",""
"0","kable(coef_table_pois, format = ""markdown"","
"0","      caption = ""Coeficientes do Modelo de Poisson"")"
