"0",""
"0","# Log-verossimilhança"
"0","loglik <- as.numeric(logLik(modelo_pois))"
"0",""
"0","# R² de McFadden"
"0","modelo_nulo <- update(modelo_pois, . ~ 1)"
"0","loglik_nulo <- as.numeric(logLik(modelo_nulo))"
"0","r2_mcfadden <- 1 - (loglik / loglik_nulo)"
"0",""
"0","# Desvio do resíduo"
"0","desvio_residuo <- sqrt(deviance(modelo_pois) / df.residual(modelo_pois))"
"0",""
"0","# AIC"
"0","aic <- AIC(modelo_pois)"
"0",""
"0","# Monta a tabela"
"0","tabela_ajuste <- data.frame("
"0","  Estatística = c("
"0","    ""Log-verossimilhança"","
"0","    ""Pseudo R²"","
"0","    ""Desvio do Resíduo"","
"0","    ""AIC"""
"0","  ),"
"0","  Valor = round(c(loglik, r2_mcfadden, desvio_residuo, aic), 2)"
"0",")"
"0",""
"0","# Exibe a tabela em markdown"
"0","kable("
"0","  tabela_ajuste,"
"0","  format = ""markdown"","
"0","  booktabs = TRUE,"
"0","  caption = ""Ajuste do modelo Poisson"""
"0",")"
