"0","library(ggplot2)"
"0","library(sf)"
"0","library(dplyr)"
"0",""
"0","output_dir <- ""~/Documents/GitHub/dissertacao/analise/output/plots_output"""
"0","if (!dir.exists(output_dir)) dir.create(output_dir, recursive = TRUE)"
"0",""
"0","# Calcula os centróides para posicionar os círculos"
"0","dados_centroides <- dados %>%"
"0","  mutate(centroide = st_centroid(geometry)) %>%"
"0","  mutate(x = st_coordinates(centroide)[, 1],"
"0","         y = st_coordinates(centroide)[, 2])"
"0",""
"0","# Define limites da escala de tamanhos com base na distribuição dos dados"
"0","min_val <- min(dados_centroides$taxa_pad_vf, na.rm = TRUE)"
"0","max_val <- max(dados_centroides$taxa_pad_vf, na.rm = TRUE)"
"0",""
"0","# Mapa com círculos proporcionais"
"0","p <- ggplot() +"
"0","  geom_sf(data = dados, fill = ""gray95"", color = ""grey50"", size = 0.25, alpha = 0.8) + # base do mapa"
"0","  geom_point("
"0","    data = dados_centroides,"
"0","    aes(x = x, y = y, size = taxa_pad_vf),"
"0","    color = ""tomato"", alpha = 0.8"
"0","  ) +"
"0","  scale_size("
"0","    name = ""Taxa Padronizada de Casos"","
"0","    range = c(0, 10),  # tamanho dos círculos"
"0","    limits = c(min_val, max_val),"
"0","    breaks = pretty(c(min_val, max_val), n = 4)  # quebras automáticas baseadas na distribuição"
"0","  ) +"
"0","  ggtitle(""Distribuição Espacial dos Casos de Violência Física (2018-2022)"") +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme("
"0","    panel.background = element_rect(fill = ""aliceblue""),"
"0","    panel.border = element_rect(color = ""black"", linewidth = 0.1, fill = NA),"
"0","    plot.title = element_text(size = 14, hjust = 0.5)"
"0","  )"
"0",""
"0","# Salva o mapa"
"0","output_file <- file.path(output_dir, ""mapa_vf_circulos.png"")"
"0","ggsave(output_file, plot = p, width = 9, height = 7, dpi = 150)"
"0",""
"0","# Inclui no documento"
"0","knitr::include_graphics(output_file)"
