"0","library(ggplot2)"
"0","library(purrr)"
"0",""
"0","mapas_parametros <- map(parametros, function(param) {"
"0","  var_plot <- paste0(""param_"", param)"
"0","  ggplot(dados) +"
"0","    geom_sf(aes(fill = .data[[var_plot]])) +"
"0","    scale_fill_gradient2("
"0","      low = ""blue"",     # valores negativos"
"0","      mid = ""white"",    # zero"
"0","      high = ""red"",     # valores positivos"
"0","      midpoint = 0,     # centraliza em zero"
"0","      name = param"
"0","    ) +"
"0","    theme_minimal() +"
"0","    labs(title = paste(""Estimativa do Parâmetro:"", param))"
"0","})"
"0",""
"0",""
"0","# Exibir todos os mapas"
"0","for (p in mapas_parametros) {"
"0","  print(p)"
"0","}"
"0",""
