"0","library(purrr)"
"0","library(ggplot2)"
"0","library(sf)"
"0","library(ggspatial)"
"0",""
"0","output_dir <- ""~/Documents/GitHub/dissertacao/analise/output/plots_output"""
"0","if (!dir.exists(output_dir)) dir.create(output_dir, recursive = TRUE)"
"0",""
"0","variaveis1 <- c("
"0","  ""alfab"", ""ate1mora"", ""mais5"","
"0","  ""comodo"","
"0","  ""ambos"", ""plmenos1"", ""composta"", ""estend"", ""nuclear"", ""mulher_resp"","
"0","  ""banheiro1"", ""rendap"","
"0","  ""igreja_mil_hab"","
"0","  ""bares_mil_hab"""
"0",")"
"0",""
"0","# labels iguais aos nomes das variáveis, mas ajustando bares e igrejas"
"0","labels1 <- variaveis1"
"0","labels1[labels1 == ""igreja_mil_hab""] <- ""igrejas"""
"0","labels1[labels1 == ""bares_mil_hab""]  <- ""bares"""
"0",""
"0","# Paleta de azuis"
"0","blue_low <- ""#deebf7"""
"0","blue_high <- ""#3182bd"""
"0",""
"0","mapas_variaveis1 <- map2(variaveis1, labels1, function(var, label) {"
"0","  "
"0","  p <- ggplot(dados) +"
"0","    geom_sf(aes(fill = .data[[var]])) +"
"0","    scale_fill_gradientn("
"0","      colors = c(""#deebf7"", ""#9ecae1"", ""#3182bd"", ""#08519c""), "
"0","      limits = c(0, 100),"
"0","      oob = scales::squish"
"0","    ) +"
"0","    annotation_scale("
"0","      location = ""br"",      "
"0","      width_hint = 0.25,    "
"0","      pad_x = unit(0.2, ""cm""), "
"0","      pad_y = unit(0.2, ""cm"")"
"0","    ) +"
"0","    theme_minimal() +"
"0","    theme("
"0","      panel.grid = element_line(color = ""grey90"", size = 0.2),"
"0","      legend.title = element_blank(),"
"0","      plot.title = element_text(hjust = 0.5, size = 14)"
"0","    ) +"
"0","    labs(title = label)"
"0","  "
"0","  filename <- file.path(output_dir, paste0(""mapa_"", var, "".png""))"
"0","  ggsave(filename, plot = p, width = 10, height = 7.5, dpi = 300)"
"0","  "
"0","  return(p)"
"0","})"
"0",""
"0","# Exibir no ambiente interativo (opcional)"
"0","for (p in mapas_variaveis1) {"
"0","  print(p)"
"0","}"
