"0",""
"0",""
"0","dados_dispersao <- st_drop_geometry(dados) %>% "
"0","  dplyr::select(intersect(names(dados), c(""alfab"", ""ate1mora"", ""mais5"", ""comodo"", ""degradada"", "
"0","                                            ""mulher_resp"", ""rede_geral"", ""banheiro1"", ""ambos"", "
"0","                                            ""plmenos1"", ""nuclear"", ""estend"", ""composta"", ""negra"", "
"0","                                            ""TIP"", ""ds_nome"")))"
"0",""
"0","variaveis <- setdiff(names(dados_dispersao), c(""TIP"", ""ds_nome""))"
"0",""
"0","dir.create(""plots_temp"", showWarnings = FALSE)"
"0",""
"0","walk(variaveis, ~{"
"0","  var <- ."
"0","  titulo <- paste(""TIP vs"", var)"
"0",""
"0","  if (is.numeric(dados_dispersao[[var]]) &&"
"0","    sum(!is.na(dados_dispersao[[var]])) > 1 &&"
"0","    length(unique(na.omit(dados_dispersao[[var]]))) > 1)  {"
"0","    cor_pearson <- cor(dados_dispersao[[var]], dados_dispersao$TIP, use = ""complete.obs"", method = ""pearson"")"
"0","    cor_spearman <- cor(dados_dispersao[[var]], dados_dispersao$TIP, use = ""complete.obs"", method = ""spearman"")"
"0","    "
"0","    titulo <- paste(titulo, "
"0","                    ""\nCorrelação de Pearson:"", round(cor_pearson, 3),"
"0","                    ""| Correlação de Spearman:"", round(cor_spearman, 3))"
"0","    "
"0","    q1_var <- quantile(dados_dispersao[[var]], 0.25, na.rm = TRUE)"
"0","    q3_var <- quantile(dados_dispersao[[var]], 0.75, na.rm = TRUE)"
"0","    iqr_var <- q3_var - q1_var"
"0","    lim_inf_var <- q1_var - 1.5 * iqr_var"
"0","    lim_sup_var <- q3_var + 1.5 * iqr_var"
"0",""
"0","    q1_tip <- quantile(dados_dispersao$TIP, 0.25, na.rm = TRUE)"
"0","    q3_tip <- quantile(dados_dispersao$TIP, 0.75, na.rm = TRUE)"
"0","    iqr_tip <- q3_tip - q1_tip"
"0","    lim_inf_tip <- q1_tip - 1.5 * iqr_tip"
"0","    lim_sup_tip <- q3_tip + 1.5 * iqr_tip"
"0",""
"0","    outliers <- dados_dispersao %>%"
"0","      filter(((!!sym(var) < lim_inf_var | !!sym(var) > lim_sup_var) | "
"0","              (TIP < lim_inf_tip | TIP > lim_sup_tip)) & !is.na(!!sym(var))) %>%"
"0","      dplyr::select(ds_nome, all_of(var), TIP)"
"0",""
"0","    p <- ggplot(dados_dispersao, aes_string(x = var, y = ""TIP"")) +"
"0","      geom_point(alpha = 0.5) +"
"0","      geom_smooth(method = ""lm"", color = ""red"", se = FALSE) +"
"0","      theme_minimal() +"
"0","      labs(title = titulo, x = var, y = ""TIP"") +"
"0","      geom_text_repel(data = outliers, aes_string(x = var, y = ""TIP"", label = ""ds_nome""),"
"0","                      color = ""red"", size = 3, max.overlaps = 10, box.padding = 0.5)"
"0",""
"0","    file_name <- paste0(""plots_temp/"", var, ""_vs_TIP.png"")"
"0","    ggsave(file_name, plot = p, width = 6, height = 5, dpi = 300)"
"0",""
"0","    cat(""![]("", file_name, ""){width=80%}\n\n"")"
"0","  }"
"0","})"
