"0",""
"0","# Carregue os pacotes necessários"
"0","library(corrplot)"
"0","library(dplyr)"
"0",""
"0","# Defina as variáveis e os nomes legíveis"
"0","variaveis <- c("
"0","  ""alfab"", ""ate1mora"", ""mais5"", ""comodo"","
"0","  ""ambos"", ""plmenos1"", ""composta"", ""estend"", ""nuclear"", ""mulher_resp"","
"0","  ""banheiro1"", ""rede_geral"", ""rendap"", ""igreja_mil_hab"", ""bares_mil_hab"""
"0",")"
"0",""
"0","labels <- c("
"0","  ""Alfabetiz."", ""1 Morador"", ""5+ Moradores"", ""Hab. Coletiva"","
"0","  ""Casal/Filh."", ""Casal/Resp."", ""Composta"", ""Estendida"", ""Nuclear"", ""Resp. Mulher"","
"0","  ""Banheiro"", ""Rede Água"", ""Renda (%)"", ""Igrejas/1000 hab."", ""Bares/1000 hab."""
"0",")"
"0",""
"0","# Extraia os dados para a matriz de correlação"
"0","dados_correlacao <- st_drop_geometry(dados) %>%"
"0","  dplyr::select(all_of(variaveis))"
"0",""
"0","# Calcule a matriz de correlação de Pearson"
"0","matriz_correlacao <- cor(dados_correlacao, use = ""complete.obs"")"
"0",""
"0","# Ajuste os nomes das variáveis na matriz para nomes legíveis"
"0","colnames(matriz_correlacao) <- labels"
"0","rownames(matriz_correlacao) <- labels"
"0",""
"0","# Defina o diretório de saída"
"0","output_dir <- ""~/Documents/GitHub/dissertacao/analise/output/plots_output"""
"0","if (!dir.exists(output_dir)) dir.create(output_dir, recursive = TRUE)"
"0","output_file <- file.path(output_dir, ""matriz_correlacao_variaveis.png"")"
"0",""
"0","# Salve a matriz de correlação em alta resolução"
"0","png(filename = output_file, width = 1800, height = 1500, res = 180)"
"0","corrplot("
"0","  matriz_correlacao,"
"0","  method = ""color"","
"0","  type = ""upper"","
"0","  addCoef.col = ""black"","
"0","  tl.col = ""black"","
"0","  tl.srt = 45,"
"0","  tl.cex = 0.9,"
"0","  number.cex = 0.7,"
"0","  col = colorRampPalette(c(""#08306b"", ""white"", ""#b30000""))(200),"
"0","  mar = c(0,0,2,0)"
"0",")"
