"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(purrr)"
"0","param_df <- as.data.frame(modelo_negbin$parameter_estimates)"
"0",""
"0","# Parâmetros que você quer mapear"
"0","parametros <- c(""Intercept"", ""comodo"", ""composta"","
"0","                         ""mais5"", ""mulher_resp"", ""igreja_mil_hab"" ,""degradada"")"
"0",""
"0","# Adiciona os parâmetros como novas colunas no dados_completo"
"0","for (param in parametros) {"
"0","  dados[[paste0(""param_"", param)]] <- as.numeric(param_df[[param]])"
"0","}"
"0",""
