"0",""
"0","# Identifica os outliers"
"0","outliers_ajustados <- ajuste_box$out"
"0","outlier_indices <- which(tip_values %in% outliers_ajustados)"
"0",""
"0","# Coordenadas dos outliers"
"0","y_out <- tip_values[outlier_indices]"
"0","x_out <- rep(1, length(y_out))"
"0","x_left <- rep(0.88, length(y_out))  # para rótulos à esquerda"
"0","x_right <- rep(1.12, length(y_out)) # para rótulos à direita"
"0",""
"0","# Divide: metade esquerda, metade direita"
"0","n <- length(y_out)"
"0","idx_left <- seq(1, n, by = 2)"
"0","idx_right <- seq(2, n, by = 2)"
"0",""
"0","# Desenha os pontos dos outliers manualmente, menores e pretos"
"0","points(x_out, y_out, pch = 1, cex = 0.7, col = ""black"")"
"0",""
"0","# Desenha os segmentos e os rótulos – lado esquerdo"
"0","segments(x0 = x_out[idx_left], y0 = y_out[idx_left], x1 = x_left[idx_left], y1 = y_out[idx_left], col = ""gray30"")"
"0","text(x = x_left[idx_left], y = y_out[idx_left], labels = labels[outlier_indices[idx_left]], pos = 2, cex = 0.8)"
"0",""
"0","# Desenha os segmentos e os rótulos – lado direito"
"0","segments(x0 = x_out[idx_right], y0 = y_out[idx_right], x1 = x_right[idx_right], y1 = y_out[idx_right], col = ""gray30"")"
"0","text(x = x_right[idx_right], y = y_out[idx_right], labels = labels[outlier_indices[idx_right]], pos = 4, cex = 0.8)"
"0",""
"0","# Fecha o dispositivo gráfico"
"0","dev.off()"
"1","null device 
          1 
"
"0","# Inclui a imagem no RMarkdown"
"0","knitr::include_graphics(output_file)"
