"0","library(robustbase)"
"0",""
"0","# Define diretório e caminho de saída"
"0","output_dir <- ""~/Documents/GitHub/dissertacao/analise/output/plots_output"""
"0","if (!dir.exists(output_dir)) dir.create(output_dir, recursive = TRUE)"
"0","output_file <- file.path(output_dir, ""boxplot_robusto_taxa_padronizada.png"")"
"0",""
"0","# Abre o dispositivo gráfico"
"0","png(filename = output_file, width = 900, height = 700, res = 150)"
"0",""
"0","# Valores e rótulos"
"0","tip_values <- dados$taxa_pad_vf"
"0","labels <- dados$ds_nome"
"0",""
"0","# Gera boxplot robusto sem exibir os outliers (para desenhá-los manualmente)"
"0","ajuste_box <- adjbox("
"0","  tip_values,"
"0","  main = ""Boxplot Robusto da Taxa Padronizada"","
"0","  ylab = ""Taxa Padronizada de Violência Física"","
"0","  col = ""#2171b5"","
"0","  border = ""#08306b"","
"0","  range = 1.5,"
"0","  doReflect = TRUE,"
"0","  outline = FALSE, # vamos desenhar os outliers manualmente"
"0","  notch = FALSE,"
"0","  cex.main = 1.5,"
"0","  cex.lab = 1.2,"
"0","  cex.axis = 1.1"
"0",")"
