"0","library(dplyr)"
"0","library(tidyr)"
"0","library(ggplot2)"
"0",""
"0","# Lista de variáveis"
"0","variaveis <- c("
"0","  ""alfab"", ""ate1mora"", ""mais5"", ""comodo"", ""degradada"","
"0","  ""ambos"", ""plmenos1"", ""composta"", ""estend"", ""nuclear"", ""mulher_resp"","
"0","  ""banheiro1"", ""rede_geral"", ""rendap"", ""igreja_mil_hab"", ""bares_mil_hab"""
"0",")"
"0",""
"0","# Remover geometria e manter numéricas"
"0","dados_correlacao <- st_drop_geometry(dados) %>%"
"0","  select(all_of(variaveis)) %>%"
"0","  mutate(across(everything(), as.numeric))"
"2","G1;H1;Errorh in select(., all_of(variaveis)) : 
  unused argument (all_of(variaveis))
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","# Matriz de correlação"
"0","cor_mat <- cor(dados_correlacao, method = ""pearson"", use = ""pairwise.complete.obs"")"
"0",""
"0","# Matriz de dissimilaridade"
"0","diss <- as.dist(1 - abs(cor_mat))"
"0",""
"0","# Clustering hierárquico"
"0","hc <- hclust(diss, method = ""ward.D"")"
"0",""
"0","# Número de grupos"
"0","k <- 3"
"0","grupos <- cutree(hc, k = k)"
"0",""
"0","# Reordena a matriz de correlação pela ordem do cluster"
"0","ordem <- hc$order"
"0","cor_mat_ord <- cor_mat[ordem, ordem]"
"0","labels_ord <- rownames(cor_mat_ord)"
"0","grupos_ord <- grupos[labels_ord]"
"0",""
"0","# Paleta de tons de cinza para os grupos"
"0","cinzas <- gray.colors(k, start = 0.85, end = 0.2)"
"0","cores_grupos <- setNames(cinzas, as.character(1:k))"
"0",""
"0","# Transforma matriz para formato longo"
"0","cor_df <- as.data.frame(as.table(cor_mat_ord)) %>%"
"0","  rename(Var1 = Var1, Var2 = Var2, Cor = Freq) %>%"
"0","  mutate("
"0","    grupo1 = grupos_ord[as.character(Var1)],"
"0","    grupo2 = grupos_ord[as.character(Var2)],"
"0","    grupo_fundo = ifelse(grupo1 == grupo2, as.character(grupo1), NA)"
"0","  ) %>%"
"0","  filter(as.numeric(Var1) < as.numeric(Var2))  # matriz superior"
"0",""
"0","# Gráfico final"
"0","p <- ggplot(cor_df, aes(x = Var2, y = Var1, fill = grupo_fundo)) +"
"0","  geom_tile(color = ""white"") +"
"0","  geom_text(aes(label = round(Cor, 2)), color = ""black"", size = 3.5) +"
"0","  scale_fill_manual(values = cores_grupos, na.value = ""white"") +"
"0","  scale_x_discrete(position = ""top"") +"
"0","  coord_fixed() +"
"0","  theme_minimal() +"
"0","  labs("
"0","    title = ""Matriz de Correlação (Pearson) — Blocos por Dendrograma"","
"0","    x = NULL, y = NULL, fill = ""Grupo"""
"0","  ) +"
"0","  theme("
"0","    panel.grid = element_blank(),"
"0","    axis.text.x = element_text(angle = 45, hjust = 0),"
"0","    axis.text = element_text(size = 10),"
"0","    legend.position = ""none"""
"0","  )"
"0",""
"0","# Caminho de saída da imagem"
"0","caminho_saida <- ""~/Documents/GitHub/dissertacao/analise/output/plots_output/matriz_correlacao_variaveis_dendograma.png"""
"0",""
"0","# Salva o gráfico como PNG"
"0","ggsave("
"0","  filename = caminho_saida,"
"0","  plot = p,"
"0","  width = 8, height = 6, dpi = 300, bg = ""white"""
"0",")"
"0",""
"0","knitr::include_graphics(""~/Documents/GitHub/dissertacao/analise/output/plots_output/matriz_correlacao_variaveis_dendograma.png"")"
