"0","library(corrplot)"
"0","library(dplyr)"
"0",""
"0","# Lista de variáveis e nomes legíveis"
"0","variaveis <- c("
"0","  ""alfab"", ""ate1mora"", ""mais5"", ""comodo"", ""degradada"","
"0","  ""ambos"", ""plmenos1"", ""composta"", ""estend"", ""nuclear"", ""mulher_resp"","
"0","  ""banheiro1"", ""rede_geral"", ""rendap"", ""igreja_mil_hab"", ""bares_mil_hab"""
"0",")"
"0",""
"0","labels <- c("
"0","  ""Alfabetiz."", ""1 Morador"", ""5+ Moradores"", ""Hab. Coletiva"", ""Estrut. Deg."","
"0","  ""Casal/Filh."", ""Casal/Resp."", ""Composta"", ""Estendida"", ""Nuclear"", ""Resp. Mulher"","
"0","  ""Banheiro"", ""Rede Água"", ""Renda (%)"", ""Igrejas/1000 hab."", ""Bares/1000 hab."""
"0",")"
"0",""
"0","# Defina os grupos manualmente"
"0","grupos <- c("
"0","  composta = 1,"
"0","  ate1mora = 1,"
"0","  nuclear = 1,"
"0","  comodo = 2,"
"0","  mulher_resp = 2,"
"0","  bares_mil_hab = 2,"
"0","  rendap = 3,"
"0","  mais5 = 3,"
"0","  estend = 3,"
"0","  banheiro1 = 3,"
"0","  ambos = 3,"
"0","  alfab = 3,"
"0","  plmenos1 = 3,"
"0","  degradada = 4,"
"0","  igreja_mil_hab = 4,"
"0","  rede_geral = 4"
"0",")"
"0",""
"0","# Crie a ordem manual agrupando pelas cores desejadas"
"0","ordem <- names(sort(grupos))  # ordena pela numeração dos grupos"
"0","dados_correlacao <- st_drop_geometry(dados) %>%"
"0","  dplyr::select(all_of(ordem))"
"0",""
"0","# Calcule a matriz de correlação"
"0","matriz_correlacao <- cor(dados_correlacao, use = ""complete.obs"")"
"0",""
"0","# Reorganize os labels com base na nova ordem"
"0","labels_ordenados <- labels[match(ordem, variaveis)]"
"0",""
"0","# Ajusta os nomes da matriz"
"0","colnames(matriz_correlacao) <- labels_ordenados"
"0","rownames(matriz_correlacao) <- labels_ordenados"
"0",""
"0","# Salvar gráfico"
"0","output_dir <- ""~/Documents/GitHub/dissertacao/analise/output/plots_output"""
"0","if (!dir.exists(output_dir)) dir.create(output_dir, recursive = TRUE)"
"0","output_file <- file.path(output_dir, ""matriz_correlacao_ordenada_grupos.png"")"
"0",""
"0","# Gera imagem com layout e cor contínua"
"0","png(filename = output_file, width = 1800, height = 1500, res = 180)"
"0","corrplot("
"0","  matriz_correlacao,"
"0","  method = ""color"","
"0","  type = ""upper"","
"0","  addCoef.col = ""black"","
"0","  tl.col = ""black"","
"0","  tl.srt = 45,"
"0","  tl.cex = 0.9,"
"0","  number.cex = 0.7,"
"0","  col = colorRampPalette(c(""#08306b"", ""white"", ""#b30000""))(200),"
"0","  mar = c(0, 0, 2, 0)"
"0",")"
