"0",""
"0","# Adiciona nomes aos outliers com linhas conectando"
"0","outliers_ajustados <- ajuste_box$out"
"0","if (length(outliers_ajustados) > 0) {"
"0","  outlier_indices <- which(tip_values %in% outliers_ajustados)"
"0","  y_out <- tip_values[outlier_indices]"
"0","  x_out <- rep(1, length(y_out))            # Posição dos pontos"
"0","  x_lab <- rep(1.02, length(y_out))         # Posição dos rótulos (levemente à direita)"
"0",""
"0","  # Desenha linhas conectando pontos aos rótulos"
"0","  segments(x0 = x_out, y0 = y_out, x1 = x_lab, y1 = y_out, col = ""gray30"")"
"0",""
"0","  # Adiciona os rótulos"
"0","  text("
"0","    x = x_lab,"
"0","    y = y_out,"
"0","    labels = labels[outlier_indices],"
"0","    pos = 4,"
"0","    col = ""black"","
"0","    cex = 0.8"
"0","  )"
"0","}"
"0",""
"0","# Fecha o dispositivo gráfico"
"0","dev.off()"
"1","null device 
          1 
"
"0","# Inclui a imagem no RMarkdown"
"0","knitr::include_graphics(output_file)"
