"0",""
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(knitr)"
"0",""
"0","# Variáveis apresentadas nos mapas"
"0","variaveis <- c("
"0","  ""alfab"", ""ate1mora"", ""mais5"","
"0","  ""comodo"","
"0","  ""ambos"", ""plmenos1"", ""composta"", ""estend"", ""nuclear"", ""mulher_resp"","
"0","  ""banheiro1"", ""rendap"","
"0","  ""igreja_mil_hab"", ""bares_mil_hab"""
"0",")"
"0",""
"0","# Dados longos apenas com essas variáveis"
"0","dados_long <- st_drop_geometry(dados) %>%"
"0","  dplyr::select(all_of(variaveis)) %>%"
"0","  pivot_longer(cols = everything(), names_to = ""Variável"", values_to = ""Valor"")"
"0",""
"0","# Estatísticas descritivas na ordem solicitada"
"0","estatisticas <- dados_long %>%"
"0","  group_by(Variável) %>%"
"0","  summarise("
"0","    `Média` = mean(Valor, na.rm = TRUE),"
"0","    `Desvio-padrão` = sd(Valor, na.rm = TRUE),"
"0","    `Mínimo` = min(Valor, na.rm = TRUE),"
"0","    `1º Quartil` = quantile(Valor, 0.25, na.rm = TRUE),"
"0","    `Mediana` = median(Valor, na.rm = TRUE),"
"0","    `3º Quartil` = quantile(Valor, 0.75, na.rm = TRUE),"
"0","    `Máximo` = max(Valor, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  mutate(across(where(is.numeric), ~round(., 2))) %>%"
"0","  pivot_longer(cols = -Variável, names_to = ""Estatística"", values_to = ""Valor"") %>%"
"0","  pivot_wider(names_from = Variável, values_from = Valor)"
"0",""
"0","# Exibição da tabela"
"0","kable("
"0","  estatisticas,"
"0","  format = ""markdown"","
"0","  booktabs = TRUE,"
"0","  caption = ""\\textbf{Análise Descritiva das Variáveis Mapeadas (com Medidas Resumo na Ordem Especificada)}"""
"0",")"
