"0","library(pscl)"
"0","library(knitr)"
"0","library(kableExtra)"
"0",""
"0","modelo_zinb_const <- zeroinfl("
"0","  n_covid1 ~ Healthcare_access + Migration + Health_behavior + offset(ln_total)|1,"
"0","  data = southkorea_covid19,"
"0","  dist = ""negbin"""
"0",")"
"0",""
"0","modelo_zinb_covars <- zeroinfl("
"0","  n_covid1 ~ Healthcare_access + Migration + Health_behavior + offset(ln_total) |"
"0","    Healthcare_access + Migration + Health_behavior,"
"0","  data = southkorea_covid19,"
"0","  dist = ""negbin"""
"0",")"
"0",""
"0","# Extrai os coeficientes dos dois modelos"
"0","s_covars <- coef(summary(modelo_zinb_covars))"
"0","s_const  <- coef(summary(modelo_zinb_const))"
"0",""
"0","# Constrói os data frames com os componentes ""count"" e ""zero"""
"0","df_count <- merge("
"0","  data.frame("
"0","    Parte = ""Contagem"","
"0","    Variável = rownames(s_const$count),"
"0","    Estimate_Const = round(s_const$count[, ""Estimate""], 4),"
"0","    SE_Const = round(s_const$count[, ""Std. Error""], 4),"
"0","    P_Const = signif(s_const$count[, ""Pr(>|z|)""], 3)"
"0","  ),"
"0","  data.frame("
"0","    Variável = rownames(s_covars$count),"
"0","    Estimate_Covars = round(s_covars$count[, ""Estimate""], 4),"
"0","    SE_Covars = round(s_covars$count[, ""Std. Error""], 4),"
"0","    P_Covars = signif(s_covars$count[, ""Pr(>|z|)""], 3)"
"0","  ),"
"0","  by = ""Variável"", all = TRUE"
"0",")"
"0","df_count$Parte <- """""
"0",""
"0","df_count = df_count %>% filter(Variável != 'Log(theta)')"
"0",""
"0","df_zero <- merge("
"0","  data.frame("
"0","    Parte = """","
"0","    Variável = rownames(s_const$zero),"
"0","    Estimate_Const = round(s_const$zero[, ""Estimate""], 4),"
"0","    SE_Const = round(s_const$zero[, ""Std. Error""], 4),"
"0","    P_Const = signif(s_const$zero[, ""Pr(>|z|)""], 3)"
"0","  ),"
"0","  data.frame("
"0","    Variável = rownames(s_covars$zero),"
"0","    Estimate_Covars = round(s_covars$zero[, ""Estimate""], 4),"
"0","    SE_Covars = round(s_covars$zero[, ""Std. Error""], 4),"
"0","    P_Covars = signif(s_covars$zero[, ""Pr(>|z|)""], 3)"
"0","  ),"
"0","  by = ""Variável"", all = TRUE"
"0",")"
"0","df_zero$Parte <- """""
"0",""
"0","# Junta os dois dataframes"
"0","tabela <- rbind(df_count, df_zero)"
"0","tabela <- tabela[, c(""Parte"", ""Variável"","
"0","                     ""Estimate_Const"", ""SE_Const"", ""P_Const"","
"0","                     ""Estimate_Covars"", ""SE_Covars"", ""P_Covars"")]"
"0",""
"0","# Gera a tabela formatada"
"0","kable(tabela, align = ""llrrrrrr"", booktabs = TRUE,"
"0","      caption = ""Comparação dos coeficientes entre modelos ZINB com e sem covariáveis na parte de zeros"") %>%"
"0","  add_header_above(c("" "" = 2,"
"0","                     ""ZINB (Zero Constante)"" = 3,"
"0","                     ""ZINB (Zero com Covariáveis)"" = 3)) %>%"
"0","  kable_styling(full_width = FALSE) %>%"
"0","  pack_rows(""Parte de Contagem (Binomial Negativa)"", 1, nrow(df_count)) %>%"
"0","  pack_rows(""Parte de Inflação de Zeros (Logístico)"", nrow(df_count) + 1, nrow(tabela))"
