"0",""
"0","# Estimação de alpha (com base no log(theta))"
"0","alpha_const  <- 1 / (modelo_zinb_const$theta)"
"0","alpha_covars <- 1 / (modelo_zinb_covars$theta)"
"0",""
"0","# Tabela separada para alpha"
"0","df_alpha <- data.frame("
"0","  Modelo = c(""ZINB (Zero Constante)"", ""ZINB (Zero com Covariáveis)""),"
"0","  'alpha' = round(c(alpha_const, alpha_covars), 4)"
"0",")"
"0",""
"0","kable(df_alpha, align = ""lr"", booktabs = TRUE,"
"0","      caption = ""Estimativas do parâmetro de superdispersão (alpha)"") %>%"
"0","  kable_styling(full_width = FALSE)"
