"0",""
"0","library(ggplot2)"
"0","library(sf)"
"0","library(dplyr)"
"0",""
"0","output_dir <- ""~/Documents/GitHub/dissertacao/analise/output/plots_output"""
"0","if (!dir.exists(output_dir)) dir.create(output_dir, recursive = TRUE)"
"0",""
"0","library(sf)"
"0","library(ggspatial)"
"0",""
"0","dados_proj <- st_transform(dados, 31983)       # Exemplo: SIRGAS 2000 / UTM zona 23S"
"0","dados_zero_proj <- st_transform(dados_zero, 31983)"
"0",""
"0","p <- ggplot(dados_proj) +"
"0","  geom_sf(aes(fill = taxa_pad_vf)) +"
"0","  scale_fill_gradientn("
"0","    colours = c(""white"", ""#2171b5"", ""#08306b""),"
"0","    oob = scales::squish"
"0","  ) +"
"0","  geom_text("
"0","    data = dados_zero_proj,"
"0","    aes(x = x, y = y),"
"0","    label = ""*"", size = 5, color = ""black"""
"0","  ) +"
"0","  annotation_scale(location = ""br"", width_hint = 0.25) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme("
"0","    panel.grid = element_line(color = ""grey90"", size = 0.2),"
"0","    legend.title = element_blank(),"
"0","    plot.title = element_blank()"
"0","  )"
"2","G2;H2;Warningh: [38;5;232mThe `size` argument of `element_line()` is deprecated as of ggplot2 3.4.0.
[36mℹ[38;5;232m Please use the `linewidth` argument instead.
[90mThis warning is displayed once every 8 hours.[38;5;232m
[90mCall `lifecycle::last_lifecycle_]8;;ide:run:warnings()warnings()]8;;` to see where this warning was generated.[38;5;232m[39mg
"
"0","output_file <- file.path(output_dir, ""mapa_taxa_padronizada_vf_2018_2022.png"")"
"0","ggsave(output_file, plot = p, width = 9, height = 7, dpi = 150)"
"0",""
"0","knitr::include_graphics(""~/Documents/GitHub/dissertacao/analise/output/plots_output/mapa_taxa_padronizada_vf_2018_2022.png"")"
