"0",""
"0","# alterando renda media "
"0",""
"0","dados =  dados %>%"
"0","  mutate(rendap = 100 * (media_renda_dist - min(media_renda_dist, na.rm = TRUE)) / "
"0","                       (max(media_renda_dist, na.rm = TRUE) - min(media_renda_dist, na.rm = TRUE)))"
"0",""
"0",""
"0",""
"0","###### calculo da quantidade de igrejas por mil habitantes"
"0",""
"0","dados$igreja_mil_hab = (dados$igrejas)/(dados$populacao_total/1000)"
"0",""
"0",""
"0","dados =  dados %>%"
"0","  mutate(igrejap = 100 * (igreja_mil_hab - min(igreja_mil_hab, na.rm = TRUE)) / "
"0","                       (max(igreja_mil_hab, na.rm = TRUE) - min(igreja_mil_hab, na.rm = TRUE)))"
"0",""
"0",""
"0","dados$bares_mil_hab = (dados$bares)/(dados$populacao_total/1000)"
"0",""
"0",""
"0","dados =  dados %>%"
"0","  mutate(baresp = 100 * (bares_mil_hab - min(bares_mil_hab, na.rm = TRUE)) / "
"0","                       (max(bares_mil_hab, na.rm = TRUE) - min(bares_mil_hab, na.rm = TRUE)))"
"0","library(writexl)"
"0","write_xlsx(dados, path = ""~/Documents/GitHub/dissertacao/analise/dados/base_final.xlsx"")"
"2","G2;H2;Warningh in write_xlsx(dados, path = ""~/Documents/GitHub/dissertacao/analise/dados/base_final.xlsx"") :
  Column 'geometry' has unrecognized data type.g
"
