"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(purrr)"
"0",""
"0","# Conversão para data.frame"
"0","param_df <- as.data.frame(modelo_negbin$parameter_estimates)"
"0",""
"0","# Lista de parâmetros a mapear (incluindo alpha)"
"0","parametros <- c(""Intercept"", ""comodo"", ""composta"","
"0","                ""mais5"", ""mulher_resp"", ""igreja_mil_hab"")"
"0",""
"0","# Rótulos mais claros para os parâmetros (legendas e títulos)"
"0","labels_parametros <- c("
"0","  ""Intercept"" = ""Intercepto"","
"0","  ""comodo"" = ""Hab. Coletiva"","
"0","  ""composta"" = ""Composta"","
"0","  ""mais5"" = ""5+ Moradores"","
"0","  ""mulher_resp"" = ""Mulher Resp. "","
"0","  ""igreja_mil_hab"" = ""Igrejas/1000 hab."","
"0","  ""alpha"" = ""Alpha (Superdispersão)"""
"0",")"
"0",""
"0","# Adiciona colunas ao objeto `dados` com as estimativas e significâncias"
"0","for (param in parametros) {"
"0","  dados[[paste0(""param_"", param)]] <- as.numeric(param_df[[param]])"
"0","  dados[[paste0(""sig_"", param)]] <- param_df[[paste0(""sig_"", param)]]"
"0","}"
"0",""
"0","# Adiciona estimativas e significâncias de alpha"
"0","alpha_df <- as.data.frame(modelo_negbin$alpha_estimates)"
"0","dados$param_alpha <- as.numeric(alpha_df$alpha)"
"0","dados$sig_alpha <- alpha_df$sig_alpha"
"0",""
"0","# Diretório de saída para salvar os mapas"
"0","output_dir <- ""~/Documents/GitHub/dissertacao/analise/output/plots_output"""
"0","if (!dir.exists(output_dir)) dir.create(output_dir, recursive = TRUE)"
"0",""
"0","# Escala de cores para significância (mais contraste)"
"0","cores_significancia <- c("
"0","  ""não significativo a 10%"" = ""#f0f0f0"",  # Cinza bem claro"
"0","  ""significativo a 10%"" = ""#bdbdbd"","
"0","  ""significativo a 5%""  = ""#737373"","
"0","  ""significativo a 1%""  = ""#000000"""
"0",")"
"0",""
"0","# Função auxiliar para renomear significância em português"
"0","traduz_significancia <- function(sig) {"
"0","  case_when("
"0","    grepl(""not significant at 90%"", sig) ~ ""não significativo a 10%"","
"0","    grepl(""significant at 90%"", sig) ~ ""significativo a 10%"","
"0","    grepl(""significant at 95%"", sig) ~ ""significativo a 5%"","
"0","    grepl(""significant at 99%"", sig) ~ ""significativo a 1%"","
"0","    TRUE ~ sig"
"0","  )"
"0","}"
"0",""
"0","# Traduz significâncias para português"
"0","for (param in parametros) {"
"0","  dados[[paste0(""sig_"", param)]] <- traduz_significancia(dados[[paste0(""sig_"", param)]])"
"0","}"
"0","dados$sig_alpha <- traduz_significancia(dados$sig_alpha)"
"0",""
"0","# Gera e salva mapas para os parâmetros (legenda ao lado com ""Estimativa"" acima de ""Significância"")"
"0","parametros_com_alpha <- c(parametros, ""alpha"")"
"0",""
"0","walk(parametros_com_alpha, function(param) {"
"0","  var_est <- paste0(""param_"", param)"
"0","  var_sig <- paste0(""sig_"", param)"
"0","  nome_legenda <- labels_parametros[[param]]"
"0",""
"0","  plot <- ggplot(dados) +"
"0","    geom_sf(aes(fill = .data[[var_est]]), color = NA) +"
"0","    geom_sf(aes(color = .data[[var_sig]]), fill = NA, size = 0.6) +"
"0","    scale_fill_gradient2("
"0","      low = ""#2166ac"", mid = ""#f7f7f7"", high = ""#b2182b"","
"0","      midpoint = 0,"
"0","      name = ""Estimativa"""
"0","    ) +"
"0","    scale_color_manual(values = cores_significancia, name = ""Significância"") +"
"0","    theme_minimal() +"
"0","    labs(title = paste(""Estimativa Local e Significância:"", nome_legenda)) +"
"0","    theme("
"0","      legend.position = ""right"","
"0","      legend.box = ""vertical"","
"0","      legend.title = element_text(size = 10),"
"0","      legend.text = element_text(size = 9)"
"0","    ) +"
"0","    guides("
"0","      fill = guide_colorbar(order = 1, title.position = ""top"", title.hjust = 0.5),"
"0","      color = guide_legend(order = 2, title.position = ""top"", title.hjust = 0.5)"
"0","    )"
"0",""
"0","  # Caminho de saída"
"0","  file_path <- file.path(output_dir, paste0(""mapa_param_gwr_bn_"", param, "".png""))"
"0",""
"0","  # Salva o mapa"
"0","  ggsave(filename = file_path, plot = plot, width = 8, height = 6, dpi = 300, bg = ""white"")"
"0",""
"0","  # Exibe no RMarkdown"
"0","  print(plot)"
"0","})"
"0",""
