"0","dados_dend <- st_drop_geometry(dados) %>% "
"0","  dplyr::select(intersect(names(dados), c("
"0","  ""alfab"", ""ate1mora"", ""mais5"", ""comodo"", ""degradada"","
"0","  ""ambos"", ""plmenos1"", ""composta"", ""estend"", ""nuclear"", ""mulher_resp"","
"0","  ""banheiro1"", ""rendap"", ""igreja_mil_hab"", ""bares_mil_hab"""
"0",")))"
"0",""
"0","cor_pearson <- cor(dados_dend, method = ""pearson"", use = ""complete.obs"")"
"0","dissimilarity = 1 - abs(cor_pearson)"
"0","distance = as.dist(dissimilarity) "
"0",""
"0","plot(hclust(distance, method = ""ward.D""), main=""Dissimilaridade = 1 - |Correlação (Pearson)|"", xlab="""") "
