"0","library(ggplot2)"
"0","library(purrr)"
"0","library(patchwork)"
"2","G3;
Attaching package: ‘patchwork’

g"
"2","G3;The following object is masked from ‘package:MASS’:

    area

g"
"0","# Parâmetros para comparar"
"0","parametros <- c(""Intercept"", ""comodo"", ""composta"","
"0","                ""mais5"", ""mulher_resp"", ""degradada"", ""igreja_mil_hab"")"
"0",""
"0","# Garante os dados"
"0","param_gwnbr <- as.data.frame(modelo_negbin$parameter_estimates)"
"0","param_gwzinb <- as.data.frame(modelo_zinb$parameter_estimates)"
"0",""
"0","# Adiciona colunas ao `dados`"
"0","for (param in parametros) {"
"0","  dados[[paste0(""est_gwnbr_"", param)]] <- as.numeric(param_gwnbr[[param]])"
"0","  dados[[paste0(""est_gwzinb_"", param)]] <- as.numeric(param_gwzinb[[param]])"
"0","}"
"0",""
"0","# Gera os gráficos lado a lado"
"0","plots_comparativos <- map(parametros, function(param) {"
"0","  var_gwnbr <- paste0(""est_gwnbr_"", param)"
"0","  var_gwzinb <- paste0(""est_gwzinb_"", param)"
"0","  "
"0","  # Mesma escala"
"0","  limites <- range(c(dados[[var_gwnbr]], dados[[var_gwzinb]]), na.rm = TRUE)"
"0","  "
"0","  p1 <- ggplot(dados) +"
"0","    geom_sf(aes(fill = .data[[var_gwnbr]])) +"
"0","    scale_fill_gradient2("
"0","      low = ""#2166ac"", mid = ""#f7f7f7"", high = ""#b2182b"","
"0","      midpoint = 0, limits = limites"
"0","    ) +"
"0","    theme_minimal() +"
"0","    labs(title = paste(""GWNBR —"", param), fill = ""Coef."")"
"0","  "
"0","  p2 <- ggplot(dados) +"
"0","    geom_sf(aes(fill = .data[[var_gwzinb]])) +"
"0","    scale_fill_gradient2("
"0","      low = ""#2166ac"", mid = ""#f7f7f7"", high = ""#b2182b"","
"0","      midpoint = 0, limits = limites"
"0","    ) +"
"0","    theme_minimal() +"
"0","    labs(title = paste(""GWZINB —"", param), fill = ""Coef."")"
"0","  "
"0","  # Lado a lado"
"0","  p1 + p2"
"0","})"
"0",""
"0","# Exibir todos os gráficos"
"0","wrap_plots(plots_comparativos, ncol = 1)"
"0",""
