"0",""
"0","library(ggplot2)"
"0","library(sf)"
"0","library(dplyr)"
"0",""
"0","output_dir <- ""~/Documents/GitHub/dissertacao/analise/output/plots_output"""
"0","if (!dir.exists(output_dir)) dir.create(output_dir, recursive = TRUE)"
"0",""
"0","dados_zero <- dados %>%"
"0","  filter(VF_2018_2022 == 0) %>%"
"0","  mutate(centroide = st_centroid(geometry)) %>%"
"0","  mutate(x = st_coordinates(centroide)[,1],"
"0","         y = st_coordinates(centroide)[,2])"
"2","G1;H1;Errorh: object 'dados' not found
g"
"2","G1;H1;Error during wrapuph: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","p <- ggplot(dados) +"
"0","  geom_sf(aes(fill = VF_2018_2022)) +"
"0","  scale_fill_gradientn("
"0","    colours = c(""white"", ""#2171b5"", ""#08306b""),"
"0","    name = ""Quantidade de casos"","
"0","    oob = scales::squish"
"0","  ) +"
"0","  geom_text("
"0","    data = dados_zero,"
"0","    aes(x = x, y = y),"
"0","    label = ""*"", size = 5, color = ""black"""
"0","  ) +"
"0","  theme_minimal(base_size = 14) +"
"0","  labs("
"0","    title = ""Distribuição Espacial dos Casos de Violência Física (2018-2022)"","
"0","    fill = ""Casos"""
"0","  )"
"2","G1;H1;Errorh: object 'dados' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","output_file <- file.path(output_dir, ""mapa_vf_2018_2022.png"")"
"0","ggsave(output_file, plot = p, width = 9, height = 7, dpi = 150)"
"2","G1;H1;Errorh: object 'p' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","knitr::include_graphics(""~/Documents/GitHub/dissertacao/analise/output/plots_output/mapa_vf_2018_2022.png"")"
