"0","#install.packages(""gwzinbr"")"
"0","library(gwzinbr)"
"0","library(sp)"
"0",""
"0","#casos_viol_fis_2018_2022 ~ rendap + comodo + plmenos1 +ate1mora+mulher_resp+igrejas+degradada+offset(log(E)"
"0","## Modelo"
"0","dados_modelo_bn = as.data.frame(dados)"
"0","for (var in c(""comodo"", ""plmenos1"", ""composta"","
"0","                         ""mais5"", ""mulher_resp"", ""bares_mil_hab"" ,""degradada"",""igreja_mil_hab"")){"
"0","  dados_modelo_bn[, var] <- as.data.frame(scale(dados_modelo_bn[, var]))"
"0","}"
"0",""
"0","## Modelo"
"0","gss <- Golden(data = dados_modelo_bn,"
"0","formula = VF_2018_2022 ~ comodo  + composta + mais5+ mulher_resp+igreja_mil_hab+degradada,xvarinf = c('alfab'),"
"0","lat = ""lat_utm"", long = ""long_utm"","
"0","offset = ""log_casos_esp_vf"", model = ""zinb"", method = ""adaptive_bsq"","
"0","bandwidth = ""cv"", globalmin = TRUE, distancekm = FALSE,"
"0","force=FALSE)  "
"2","G1;H1;Error during wrapuph: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","#print(gss)"
"0",""
"0","#gss$min_bandwidth ### 67 - utilizando cv e 70 utilizando aic"
"0",""
"0",""
"0","modelo_zinb <- gwzinbr(data = dados_modelo_bn,"
"0","formula = VF_2018_2022 ~ comodo  + composta + mais5+ mulher_resp+igreja_mil_hab+degradada,xvarinf = c('alfab'),"
"0","lat = ""lat_utm"", long = ""long_utm"",offset = ""log_casos_esp_vf"", method = ""adaptive_bsq"","
"0","model = ""zinb"", force=FALSE,distancekm = FALSE,h=67)"
"2","G3;NOTE: Expected number of zeros (1.45) < number of zeros (2). Zero Model Used.
g"
"2","G3;NOTE: The denominator degrees of freedom for the global model t tests is 89.
gG3;NOTE: The denominator degrees of freedom for the analysis of maximum likelihood zero inflation t tests is 94.
g"
"0","capture.output("
"0","  print(modelo_zinb),  # você pode também usar summary(modelo_negbin) se desejar"
"0","  file = ""~/Documents/GitHub/dissertacao/analise/output/saida_modelo_zinb.txt"""
"0",")"
"0",""
