"0","library(dplyr)"
"0","library(tidyr)"
"0","library(ggplot2)"
"0",""
"0","# Lista de variáveis usadas"
"0","variaveis <- c("
"0","  ""alfab"", ""ate1mora"", ""mais5"", ""comodo"", ""degradada"","
"0","  ""ambos"", ""plmenos1"", ""composta"", ""estend"", ""nuclear"", ""mulher_resp"","
"0","  ""banheiro1"", ""rede_geral"", ""rendap"", ""igreja_mil_hab"", ""bares_mil_hab"""
"0",")"
"0",""
"0","# Define manualmente os grupos (ajuste conforme sua definição real)"
"0","grupos <- c("
"0","  composta = 1,"
"0","  ate1mora = 1,"
"0","  nuclear = 1,"
"0","  comodo = 2,"
"0","  mulher_resp = 2,"
"0","  bares_mil_hab = 2,"
"0","  rendap = 3,"
"0","  mais5 = 3,"
"0","  estend = 3,"
"0","  banheiro1 = 3,"
"0","  ambos = 3,"
"0","  alfab = 3,"
"0","  plmenos1 = 3,"
"0","  degradada = 4,"
"0","  igreja_mil_hab = 4"
"0",")"
"0",""
"0","# Remove geometria e garante colunas numéricas"
"0","dados_correlacao <- st_drop_geometry(dados) %>%"
"0","  select(all_of(variaveis)) %>%"
"0","  mutate(across(everything(), as.numeric))"
"2","G1;H1;Errorh in select(., all_of(variaveis)) : 
  unused argument (all_of(variaveis))
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","# Matriz de correlação"
"0","cor_mat <- cor(dados_correlacao, method = ""pearson"", use = ""pairwise.complete.obs"")"
"0",""
"0","# Ordem das variáveis (manual)"
"0","ordem <- names(grupos)"
"0","cor_mat_ord <- cor_mat[ordem, ordem]"
"0","grupos_ord <- grupos[ordem]"
"0",""
"0","# Paleta de tons de cinza"
"0","cinzas <- gray.colors(4, start = 0.85, end = 0.2)"
"0","cores_grupos <- setNames(cinzas, as.character(1:4))"
"0",""
"0","# Cria dataframe completo com todos pares (para garantir matriz quadrada)"
"0","cor_df_completo <- expand.grid(Var1 = ordem, Var2 = ordem) %>%"
"0","  mutate("
"0","    Cor = ifelse(as.numeric(factor(Var1, levels = ordem)) < as.numeric(factor(Var2, levels = ordem)),"
"0","                 cor_mat_ord[cbind(Var1, Var2)],"
"0","                 NA),"
"0","    grupo1 = grupos_ord[as.character(Var1)],"
"0","    grupo2 = grupos_ord[as.character(Var2)],"
"0","    grupo_fundo = ifelse(grupo1 == grupo2 &"
"0","                           as.numeric(factor(Var1, levels = ordem)) < as.numeric(factor(Var2, levels = ordem)),"
"0","                         as.character(grupo1), NA),"
"0","    Var1 = factor(Var1, levels = ordem),"
"0","    Var2 = factor(Var2, levels = ordem)"
"0","  )"
"0",""
"0","# Gráfico final: matriz triangular no canto superior esquerdo"
"0","p <- ggplot(cor_df_completo, aes(x = Var2, y = Var1, fill = grupo_fundo)) +"
"0","  geom_tile(color = ""white"") +"
"0","  geom_text(aes(label = ifelse(!is.na(Cor), round(Cor, 2), """")), color = ""black"", size = 3.5) +"
"0","  scale_fill_manual(values = cores_grupos, na.value = ""white"") +"
"0","  scale_x_discrete(position = ""top"") +"
"0","  coord_fixed() +"
"0","  theme_minimal() +"
"0","  labs("
"0","    title = ""Matriz de Correlação (Pearson) — Grupos Pré-definidos"","
"0","    x = NULL, y = NULL, fill = ""Grupo"""
"0","  ) +"
"0","  theme("
"0","    panel.grid = element_blank(),"
"0","    axis.text.x = element_text(angle = 45, hjust = 0),"
"0","    axis.text = element_text(size = 10),"
"0","    legend.position = ""none"""
"0","  )"
"0",""
"0","# Caminho de saída"
"0","caminho_saida <- ""~/Documents/GitHub/dissertacao/analise/output/plots_output/matriz_correlacao_variaveis_dendograma.png"""
"0",""
"0","# Salva imagem"
"0","ggsave("
"0","  filename = caminho_saida,"
"0","  plot = p,"
"0","  width = 8, height = 6, dpi = 300, bg = ""white"""
"0",")"
"0",""
"0","# Exibe no RMarkdown"
"0","knitr::include_graphics(caminho_saida)"
