"0","library(ggplot2)"
"0",""
"0","# Dados para o dendrograma"
"0","dados_dend <- st_drop_geometry(dados) %>% "
"0","  dplyr::select(intersect(names(dados), c("
"0","    ""alfab"", ""ate1mora"", ""mais5"", ""comodo"","
"0","    ""ambos"", ""plmenos1"", ""composta"", ""estend"", ""nuclear"", ""mulher_resp"","
"0","    ""banheiro1"", ""rendap"", ""igreja_mil_hab"", ""bares_mil_hab"""
"0","  )))"
"0",""
"0","# Correlação de Pearson e matriz de dissimilaridade"
"0","cor_pearson <- cor(dados_dend, method = ""pearson"", use = ""complete.obs"")"
"0","dissimilarity <- 1 - abs(cor_pearson)"
"0","distance <- as.dist(dissimilarity)"
"0",""
"0","# Rótulos mais claros para o dendrograma"
"0","rotulos_claros <- c("
"0","  ""alfab"" = ""alfab"","
"0","  ""ate1mora"" = ""ate1mora"","
"0","  ""mais5"" = ""mais5"","
"0","  ""comodo"" = ""comodo"","
"0","  ""ambos"" = ""ambos"","
"0","  ""plmenos1"" = ""plmenos1"","
"0","  ""composta"" = ""composta"","
"0","  ""estend"" = ""estend"","
"0","  ""nuclear"" = ""nuclear"","
"0","  ""mulher_resp"" = ""mulher_resp"","
"0","  ""banheiro1"" = ""banheiro1"","
"0","  ""rendap"" = ""rendap"","
"0","  ""igreja_mil_hab"" = ""igrejas"","
"0","  ""bares_mil_hab"" = ""bares"""
"0",")"
"0",""
"0","# Atualiza os nomes da matriz de correlação e distância"
"0","colnames(cor_pearson) <- rownames(cor_pearson) <- rotulos_claros[colnames(cor_pearson)]"
"0","attr(distance, ""Labels"") <- rotulos_claros[attr(distance, ""Labels"")]"
"0",""
"0","# Caminho para salvar"
"0","output_dir <- ""~/Documents/GitHub/dissertacao/analise/output/plots_output"""
"0","if (!dir.exists(output_dir)) dir.create(output_dir, recursive = TRUE)"
"0","output_file <- file.path(output_dir, ""dendrograma_correlação.png"")"
"0",""
"0","# Salvar como PNG"
"0","png(filename = output_file, width = 900, height = 700, res = 150)"
"0","plot("
"0","  hclust(distance, method = ""ward.D""), "
"0","  main = """","
"0","  xlab = """","
"0","  cex.main = 1.4, cex.lab = 1.2, cex.axis = 0.9"
"0",")"
