"0","library(knitr)"
"0","library(kableExtra)"
"0","library(dplyr)"
"0",""
"0","# --------- PARTE DE CONTAGEM ---------"
"0","# Estimativas modelo global"
"0","gwr_global <- as.data.frame(t(modelo_gwzinbr_global$descript_stats_gwr_param_estimates))"
"0","gwr_global$Variável <- rownames(gwr_global)"
"0",""
"0","# Estimativas modelo sem covariáveis na parte zero"
"0","gwr_0 <- as.data.frame(t(modelo_gwzinbr_0$descript_stats_gwr_param_estimates))"
"0","gwr_0$Variável <- rownames(gwr_0)"
"0",""
"0","# Renomeia colunas"
"0","gwr_global <- gwr_global %>% select(Variável, Mean) %>%"
"0","  rename(`GWZINBR (Zero com Covariáveis)` = Mean)"
"0",""
"0","gwr_0 <- gwr_0 %>% select(Variável, Mean) %>%"
"0","  rename(`GWZINBR (Zero Constante)` = Mean)"
"0",""
"0","# Junta as duas tabelas"
"0","ordem_variaveis <- c(""Intercept"", ""Healthcare_access"", ""Migration"", ""Health_behavior"",""alpha"")"
"0",""
"0","df_contagem <- merge(gwr_global, gwr_0, by = ""Variável"", all = TRUE)"
"0","df_contagem <- df_contagem %>%"
"0","  mutate(Variável = factor(Variável, levels = ordem_variaveis)) %>%"
"0","  arrange(Variável)"
"0","df_alpha <- df_contagem %>% filter(Variável == ""alpha"") # separa alpha"
"0","df_contagem <- df_contagem %>% filter(Variável != ""alpha"")"
"0",""
"0","# --------- PARTE DE INFLAÇÃO ---------"
"0","# Extrai estimativas da parte inflacionada dos dois modelos"
"0","zinf_global <- modelo_gwzinbr_global$descript_stats_gwr_zero_infl_param_estimates[1, ]"
"0","zinf_0 <- modelo_gwzinbr_0$descript_stats_gwr_zero_infl_param_estimates[1, ]"
"0",""
"0","# Cria dataframe para inflação de zeros"
"0","df_zero <- data.frame("
"0","  Variável = names(zinf_global),"
"0","  `GWZINBR (Zero com Covariáveis)` = round(as.numeric(zinf_global), 4),"
"0","  `GWZINBR (Zero Constante)` = c(round(as.numeric(zinf_0), 4), rep(NA, length(zinf_global) - 1)),"
"0","  stringsAsFactors = FALSE"
"0",")"
"0","# --------- Corrige nomes das colunas antes de unir ---------"
"0",""
"0","# Corrige os nomes de df_zero para bater com df_contagem"
"0","colnames(df_zero) <- c(""Variável"", ""GWZINBR (Zero com Covariáveis)"", ""GWZINBR (Zero Constante)"")"
"0",""
"0","# Adiciona coluna Parte em cada dataframe"
"0","df_contagem <- df_contagem %>%"
"0","  mutate(Parte = """")"
"0",""
"0","df_zero <- df_zero %>%"
"0","  mutate(Parte = """")"
"0",""
"0","# Junta as tabelas corretamente"
"0",""
"0",""
"0","tabela_completa <- bind_rows(df_contagem, df_zero) %>%"
"0","  select(Parte, Variável, `GWZINBR (Zero Constante)`, `GWZINBR (Zero com Covariáveis)`)"
"0",""
"0","# Remove rownames"
"0","rownames(tabela_completa) <- NULL"
"0",""
"0","# --------- Exibe tabela final com formatação correta ---------"
"0",""
"0","colnames(tabela_completa) <- c(""Variável"", ""Parte"", """", """")"
"0",""
"0","# Gera a tabela"
"0","kable(tabela_completa, align = ""llrr"", booktabs = TRUE,"
"0","      caption = ""Comparação dos coeficientes entre modelos GWZINBR com e sem covariáveis na parte de zeros"") %>%"
"0","  add_header_above(c("" "" = 2,"
"0","                     ""GWZINBR (Zero Constante)"" = 1,"
"0","                     ""GWZINBR (Zero com Covariáveis)"" = 1)) %>%"
"0","  kable_styling(full_width = FALSE) %>%"
"0","  pack_rows(""Parte de Contagem (Binomial Negativa)"", 1, nrow(df_contagem)) %>%"
"0","  pack_rows(""Parte de Inflação de Zeros (Logístico)"", nrow(df_contagem) + 1, nrow(tabela_completa))"
