"0","#install.packages(""gwzinbr"")"
"0","library(gwzinbr)"
"0","library(sp)"
"0",""
"0","#casos_viol_fis_2018_2022 ~ rendap + comodo + plmenos1 +ate1mora+mulher_resp+igrejas+degradada+offset(log(E)"
"0","## Modelo"
"0","dados_modelo_bn = as.data.frame(dados)"
"0","for (var in c(""comodo"", ""plmenos1"", ""composta"","
"0","                         ""mais5"", ""mulher_resp"", ""bares_mil_hab"" ,""degradada"",""igreja_mil_hab"")){"
"0","  dados_modelo_bn[, var] <- as.data.frame(scale(dados_modelo_bn[, var]))"
"0","}"
"0",""
"0","## Modelo"
"0","gss <- Golden(data = dados_modelo_bn,"
"0","formula = VF_2018_2022 ~ comodo  + composta + mais5+ mulher_resp+igreja_mil_hab+degradada, "
"0","lat = ""lat_utm"", long = ""long_utm"","
"0","offset = ""log_casos_esp_vf"", model = ""zinb"", method = ""adaptive_bsq"","
"0","bandwidth = ""cv"", globalmin = TRUE, distancekm = FALSE,"
"0","force=FALSE)  "
"0","print(gss)"
"1","$h_values
        h0       h1       h2       h3
1  5.00000 17.09638 24.57236 36.66874
2 36.66874 45.32505 50.67495 59.33126
3 59.33126 73.33747 81.99379 96.00000

$iterations
   GSS_count       h1       cv1       h2      cv2
1          1 17.09638  602580.7 24.57236 746167.7
2          1 12.47597  757345.7 17.09638 602580.7
3          1 17.09638  602580.7 19.95195 684522.1
4          1 15.33154  544892.5 17.09638 602580.7
5          1 14.24081  528969.7 15.33154 544892.5
6          1 13.56670 1113608.5 14.24081 528969.7
7          1 14.24081  528969.7 14.65743 528969.7
8          2 45.32505  476354.9 50.67495 457546.6
9          2 50.67495  457546.6 53.98137 446902.5
10         2 53.98137  446902.5 56.02485 387769.7
11         3 73.33747  293673.0 81.99379 293951.4
12         3 67.98758  293042.5 73.33747 293673.0
13         3 64.68116  293627.0 67.98758 293042.5
14         3 67.98758  293042.5 70.03106 293866.1

$gss_results
        cv bandwidth
1 528969.7        14
2 387769.7        56
3 293042.5        67

$min_bandwidth
[1] 67

"
"0","#gss$min_bandwidth ### 67 - utilizando cv e 70 utilizando aic"
"0",""
"0",""
"0","modelo_zinb <- gwzinbr(data = dados_modelo_bn,"
"0","formula = VF_2018_2022 ~ comodo  + composta + mais5+ mulher_resp+igreja_mil_hab+degradada,"
"0","lat = ""lat_utm"", long = ""long_utm"",offset = ""log_casos_esp_vf"", method = ""adaptive_bsq"","
"0","model = ""zinb"", force=FALSE,distancekm = FALSE,h=67)"
"0",""
"0","capture.output("
"0","  print(modelo_zinb),  # você pode também usar summary(modelo_negbin) se desejar"
"0","  file = ""~/Documents/GitHub/dissertacao/analise/output/saida_modelo_zinb.txt"""
"0",")"
"0",""
