"0","#install.packages(""gwzinbr"")"
"0","library(gwzinbr)"
"0","library(sp)"
"0",""
"0","#casos_viol_fis_2018_2022 ~ rendap + comodo + plmenos1 +ate1mora+mulher_resp+igrejas+degradada+offset(log(E)"
"0","## Modelo"
"0","dados_modelo_bn = as.data.frame(dados)"
"0","for (var in c(""comodo"", ""plmenos1"", ""composta"","
"0","                         ""mais5"", ""mulher_resp"", ""bares_mil_hab"" ,""degradada"",""igreja_mil_hab"")){"
"0","  dados_modelo_bn[, var] <- as.data.frame(scale(dados_modelo_bn[, var]))"
"0","}"
"0",""
"0","## Modelo"
"0","gss <- Golden(data = dados_modelo_bn,"
"0","formula = VF_2018_2022 ~ comodo  + composta + mais5+ mulher_resp+igreja_mil_hab, "
"0","lat = ""lat_utm"", long = ""long_utm"","
"0","offset = ""log_casos_esp_vf"", model = ""negbin"", method = ""adaptive_bsq"","
"0","bandwidth = ""aic"", globalmin = TRUE, distancekm = FALSE,"
"0","force=TRUE)  "
"0","#print(gss)"
"0",""
"0","#gss$min_bandwidth ### 67 - utilizando cv e 70 utilizando aic"
"0",""
"0",""
"0","modelo_negbin <- gwzinbr(data = dados_modelo_bn,"
"0","formula = VF_2018_2022 ~ comodo  + composta + mais5+ mulher_resp+igreja_mil_hab,"
"0","lat = ""lat_utm"", long = ""long_utm"",offset = ""log_casos_esp_vf"", method = ""adaptive_bsq"","
"0","model = ""negbin"", force=TRUE,distancekm = FALSE,h=64)"
"0",""
"0",""
