"0",""
"0","library(ggplot2)"
"0","library(sf)"
"0","library(dplyr)"
"0",""
"0","output_dir <- ""~/Documents/GitHub/dissertacao/analise/output/plots_output"""
"0","if (!dir.exists(output_dir)) dir.create(output_dir, recursive = TRUE)"
"0",""
"0","# Crie centroide para as regiões, já feito para dados_zero"
"0","dados_centroide <- dados %>%"
"0","  mutate(centroide = st_centroid(geometry)) %>%"
"0","  mutate(x = st_coordinates(centroide)[,1],"
"0","         y = st_coordinates(centroide)[,2])"
"0",""
"0","dados_zero <- dados_centroide %>%"
"0","  filter(taxa_pad_vf == 0)"
"0",""
"0","p <- ggplot() +"
"0","  # Mapa base"
"0","  geom_sf(data = dados, fill = ""grey95"", color = ""white"") +"
"0","  # Círculos proporcionais"
"0","  geom_point("
"0","    data = dados_centroide %>% filter(taxa_pad_vf > 0),"
"0","    aes(x = x, y = y, size = taxa_pad_vf),"
"0","    shape = 21, fill = ""#2171b5"", color = ""black"", alpha = 0.7"
"0","  ) +"
"0","  scale_size(range = c(2, 18), name = ""Taxa pad. de casos"") +  # Ajuste range conforme necessidade"
"0","  # Representa zero com asterisco"
"0","  geom_text("
"0","    data = dados_zero,"
"0","    aes(x = x, y = y),"
"0","    label = ""*"", size = 5, color = ""black"""
"0","  ) +"
"0","  theme_minimal(base_size = 14) +"
"0","  labs("
"0","    title = ""Distribuição Espacial dos Casos de Violência Física (2018-2022)"","
"0","    size = ""Casos"""
"0","  )"
"0",""
"0","output_file <- file.path(output_dir, ""mapa_vf_2018_2022.png"")"
"0","ggsave(output_file, plot = p, width = 9, height = 7, dpi = 150)"
"0",""
"0","knitr::include_graphics(output_file)"
