"0","dados_modelo = st_drop_geometry(dados) "
"0",""
"0","modelo_nb = glm.nb(VF_2018_2022 ~ comodo  + composta + mais5+ mulher_resp+degradada+bares_mil_hab + igreja_mil_hab+offset(log_casos_esp_vf), data = dados_modelo)"
"0","tabela_theta <- data.frame("
"0","  Parametro = ""Theta (superdispersão)"","
"0","  Estimativa = round(modelo_nb$theta, 4)"
"0",")"
"0",""
"0","# Extração dos coeficientes, erro padrão, estatística do teste e valor-p do modelo NB"
"0","coef_model_nb <- summary(modelo_nb)$coefficients"
"0",""
"0","# Organiza os resultados em um data frame"
"0","coef_table_nb <- data.frame("
"0","  Variável = rownames(coef_model_nb),"
"0","  Coeficiente = round(coef_model_nb[, ""Estimate""], 4),"
"0","  `Erro Padrão` = round(coef_model_nb[, ""Std. Error""], 4),"
"0","  Estatística = round(coef_model_nb[, ""z value""], 4),"
"0","  `Valor-p` = formatC(coef_model_nb[, ""Pr(>|z|)""], format = ""e"", digits = 3)"
"0",")"
"0",""
"0","# Reordena para colocar o intercepto primeiro"
"0","coef_table_nb <- coef_table_nb %>%"
"0","  dplyr::arrange(factor(Variável, levels = c(""(Intercept)"", setdiff(Variável, ""(Intercept)""))))"
"0",""
"0","# Visualiza a tabela"
"0","coef_table_nb"
