"0","library(dplyr)"
"0",""
"0","# Agrupamento de totais da cidade (taxas de referência)"
"0","taxas_ref <- dados_completo %>%"
"0","  summarise("
"0","    casos_m0_4 = sum(VF_masc_0_4_anos, na.rm = TRUE),"
"0","    casos_m5_9 = sum(VF_masc_5_9_anos, na.rm = TRUE),"
"0","    casos_f0_4 = sum(VF_fem_0_4_anos, na.rm = TRUE),"
"0","    casos_f5_9 = sum(VF_fem_5_9_anos, na.rm = TRUE),"
"0","    "
"0","    pop_m0_4 = sum(meninos0a4, na.rm = TRUE),"
"0","    pop_m5_9 = sum(meninos5a9, na.rm = TRUE),"
"0","    pop_f0_4 = sum(meninas0a4, na.rm = TRUE),"
"0","    pop_f5_9 = sum(meninas5a9, na.rm = TRUE)"
"0","  ) %>%"
"0","  mutate("
"0","    taxa_m0_4 = casos_m0_4 / pop_m0_4,"
"0","    taxa_m5_9 = casos_m5_9 / pop_m5_9,"
"0","    taxa_f0_4 = casos_f0_4 / pop_f0_4,"
"0","    taxa_f5_9 = casos_f5_9 / pop_f5_9"
"0","  )"
"0",""
"0","# Extrair as taxas específicas"
"0","t_m0_4 <- taxas_ref$taxa_m0_4"
"0","t_m5_9 <- taxas_ref$taxa_m5_9"
"0","t_f0_4 <- taxas_ref$taxa_f0_4"
"0","t_f5_9 <- taxas_ref$taxa_f5_9"
"0",""
"0","# Calcular número esperado por distrito"
"0","dados <- dados_completo %>%"
"0","  mutate("
"0","    casos_esp_vf = meninos0a4 * t_m0_4 +"
"0","                meninos5a9 * t_m5_9 +"
"0","                meninas0a4 * t_f0_4 +"
"0","                meninas5a9 * t_f5_9,"
"0","    taxa_pad_vf= VF_2018_2022 / casos_esp_vf,"
"0","    log_casos_esp_vf = log(casos_esp_vf)"
"0","  )"
"0",""
