"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(purrr)"
"0",""
"0","# Conversão para data.frame"
"0","param_df <- as.data.frame(modelo_zinb$parameter_estimates)"
"0",""
"0","# Lista de parâmetros a mapear"
"0","parametros <- c(""Intercept"", ""comodo"", ""composta"","
"0","                ""mais5"", ""mulher_resp"", ""degradada"", ""igreja_mil_hab"")"
"0",""
"0","# Adiciona colunas ao objeto `dados` com as estimativas e significâncias"
"0","for (param in parametros) {"
"0","  dados[[paste0(""param_"", param)]] <- as.numeric(param_df[[param]])"
"0","  dados[[paste0(""sig_"", param)]] <- param_df[[paste0(""sig_"", param)]]"
"0","}"
"0",""
"0","# Gera mapas com preenchimento (estimativa) + borda (significância)"
"0","mapas_unificados <- map(parametros, function(param) {"
"0","  var_est <- paste0(""param_"", param)"
"0","  var_sig <- paste0(""sig_"", param)"
"0",""
"0","  ggplot(dados) +"
"0","    geom_sf(aes(fill = .data[[var_est]]), color = NA) +"
"0","    geom_sf(aes(color = .data[[var_sig]]), fill = NA, size = 0.6) +"
"0","    scale_fill_gradient2("
"0","      low = ""#2166ac"", mid = ""#f7f7f7"", high = ""#b2182b"","
"0","      midpoint = 0,"
"0","      name = paste(""Estimativa:"", param)"
"0","    ) +"
"0","    scale_color_manual("
"0","      values = c(""not significant at 90%"" = ""#CCCCCC"","
"0","                 ""significant at 90%"" = ""#888888"","
"0","                 ""significant at 95%"" = ""#444444"","
"0","                 ""significant at 99%"" = ""#000000""),"
"0","      name = ""Significância"""
"0","    ) +"
"0","    theme_minimal() +"
"0","    labs(title = paste(""Estimativa Local e Significância:"", param)) +"
"0","    theme(legend.position = ""right"")"
"0","})"
"0",""
"0","# Exibe os mapas"
"0","for (i in seq_along(parametros)) {"
"0","  print(mapas_unificados[[i]])"
"0","}"
"0",""
