"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(purrr)"
"0",""
"0","# Conversão para data.frame"
"0","param_df <- as.data.frame(modelo_negbin$parameter_estimates)"
"0",""
"0","# Parâmetros a serem mapeados"
"0","parametros <- c(""Intercept"", ""comodo"", ""composta"","
"0","                ""mais5"", ""mulher_resp"", ""bares_mil_hab"", ""degradada"",""igreja_mil_hab"")"
"0",""
"0","# Adicionando estimativas e significâncias ao dados_completo"
"0","for (param in parametros) {"
"0","  dados[[paste0(""param_"", param)]] <- as.numeric(param_df[[param]])"
"0","  dados[[paste0(""sig_"", param)]] <- param_df[[paste0(""sig_"", param)]]"
"0","}"
