"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(purrr)"
"0",""
"0","# Conversão para data.frame"
"0","param_df <- as.data.frame(modelo_negbin$parameter_estimates)"
"0",""
"0","# Parâmetros a serem mapeados"
"0","parametros <- c(""Intercept"", ""comodo"", ""composta"","
"0","                ""mais5"", ""mulher_resp"", ""degradada"",""igreja_mil_hab"")"
"0",""
"0","# Adicionando estimativas e significâncias ao dados_completo"
"0","for (param in parametros) {"
"0","  dados[[paste0(""param_"", param)]] <- as.numeric(param_df[[param]])"
"0","  dados[[paste0(""sig_"", param)]] <- param_df[[paste0(""sig_"", param)]]"
"0","}"
"0",""
"0","# Função para gerar mapas de estimativas"
"0","mapas_estimativas <- map(parametros, function(param) {"
"0","  var_plot <- paste0(""param_"", param)"
"0","  ggplot(dados) +"
"0","    geom_sf(aes(fill = .data[[var_plot]])) +"
"0","    scale_fill_gradient2("
"0","      low = ""blue"","
"0","      mid = ""white"","
"0","      high = ""red"","
"0","      midpoint = 0,"
"0","      name = param"
"0","    ) +"
"0","    theme_minimal() +"
"0","    labs(title = paste(""Estimativa do Parâmetro:"", param))"
"0","})"
"0",""
"0","# Função para gerar mapas de significância"
"0","mapas_significancia <- map(parametros, function(param) {"
"0","  var_sig <- paste0(""sig_"", param)"
"0","  ggplot(dados) +"
"0","    geom_sf(aes(fill = .data[[var_sig]])) +"
"0","    scale_fill_manual("
"0","      values = c(""not significant at 90%"" = ""#D3D3D3"","
"0","                 ""significant at 90%"" = ""#FF9999"","
"0","                 ""significant at 95%"" = ""#FF5555"","
"0","                 ""significant at 99%"" = ""#FF0000""),"
"0","      name = paste0(""Significância ("", param, "")"")"
"0","    ) +"
"0","    theme_minimal() +"
"0","    labs(title = paste(""Significância do Parâmetro:"", param))"
"0","})"
"0",""
"0","# Exibir todos os mapas (estimativas seguidas da significância)"
"0","for (i in seq_along(parametros)) {"
"0","  print(mapas_estimativas[[i]])"
"0","  print(mapas_significancia[[i]])"
"0","}"
"0",""
