"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(purrr)"
"0",""
"0","# Conversão para data.frame"
"0","param_df <- as.data.frame(modelo_negbin$parameter_estimates)"
"0",""
"0","# Lista de parâmetros a mapear"
"0","parametros <- c(""Intercept"", ""comodo"", ""composta"","
"0","                ""mais5"", ""mulher_resp"", ""degradada"", ""igreja_mil_hab"")"
"0",""
"0","# Adiciona colunas ao objeto `dados` com as estimativas e significâncias"
"0","for (param in parametros) {"
"0","  dados[[paste0(""param_"", param)]] <- as.numeric(param_df[[param]])"
"0","  dados[[paste0(""sig_"", param)]] <- param_df[[paste0(""sig_"", param)]]"
"0","}"
"0",""
"0","# Define os mapas com preenchimento pela estimativa e borda pela significância"
"0","mapas_unificados <- map(parametros, function(param) {"
"0","  var_est <- paste0(""param_"", param)"
"0","  var_sig <- paste0(""sig_"", param)"
"0",""
"0","  ggplot(dados) +"
"0","    geom_sf(aes(fill = .data[[var_est]]), color = NA) +  # Preenchimento: estimativas"
"0","    geom_sf(aes(color = .data[[var_sig]]), fill = NA, size = 0.5) +  # Contorno: significância"
"0","    scale_fill_gradient2("
"0","      low = ""blue"", mid = ""white"", high = ""red"","
"0","      midpoint = 0,"
"0","      name = paste(""Estimativa:"", param)"
"0","    ) +"
"0","    scale_color_manual("
"0","      values = c(""not significant at 90%"" = ""#B0B0B0"","
"0","                 ""significant at 90%"" = ""#FF9999"","
"0","                 ""significant at 95%"" = ""#FF5555"","
"0","                 ""significant at 99%"" = ""#FF0000""),"
"0","      name = ""Nível de Significância"""
"0","    ) +"
"0","    theme_minimal() +"
"0","    labs(title = paste(""Estimativa e Significância Local:"", param)) +"
"0","    theme(legend.position = ""right"")"
"0","})"
"0",""
"0","# Exibe os mapas"
"0","for (i in seq_along(parametros)) {"
"0","  print(mapas_unificados[[i]])"
"0","}"
