"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(purrr)"
"0",""
"0","# Lista de parâmetros"
"0","parametros <- c(""Intercept"", ""comodo"", ""composta"","
"0","                ""mais5"", ""mulher_resp"", ""degradada"", ""igreja_mil_hab"")"
"0",""
"0","# Data frames de saída dos modelos"
"0","param_gwnbr <- as.data.frame(modelo_negbin$parameter_estimates)"
"0","param_gwzinb <- as.data.frame(modelo_zinb$parameter_estimates)"
"0",""
"0","# Adiciona colunas ao objeto `dados`"
"0","for (param in parametros) {"
"0","  dados[[paste0(""est_gwnbr_"", param)]] <- as.numeric(param_gwnbr[[param]])"
"0","  dados[[paste0(""est_gwzinb_"", param)]] <- as.numeric(param_gwzinb[[param]])"
"0","  dados[[paste0(""sig_gwzinb_"", param)]] <- param_gwzinb[[paste0(""sig_"", param)]]"
"0","}"
"0",""
"0","# Gera e exibe os mapas"
"0","for (param in parametros) {"
"0","  var_gwnbr <- paste0(""est_gwnbr_"", param)"
"0","  var_gwzinb <- paste0(""est_gwzinb_"", param)"
"0","  var_sig <- paste0(""sig_gwzinb_"", param)"
"0","  "
"0","  # Escala comum"
"0","  limites <- range(c(dados[[var_gwnbr]], dados[[var_gwzinb]]), na.rm = TRUE)"
"0","  "
"0","  # GWNBR: preenchimento apenas"
"0","  p1 <- ggplot(dados) +"
"0","    geom_sf(aes(fill = .data[[var_gwnbr]]), color = NA) +"
"0","    scale_fill_gradient2("
"0","      low = ""#2166ac"", mid = ""#f7f7f7"", high = ""#b2182b"","
"0","      midpoint = 0, limits = limites, name = ""Coeficiente"""
"0","    ) +"
"0","    theme_minimal() +"
"0","    labs(title = paste(""GWNBR —"", param)) +"
"0","    theme(legend.position = ""right"")"
"0","  "
"0","  # GWZINB: preenchimento + borda com significância"
"0","  p2 <- ggplot(dados) +"
"0","    geom_sf(aes(fill = .data[[var_gwzinb]]), color = NA) +"
"0","    geom_sf(aes(color = .data[[var_sig]]), fill = NA, size = 0.6) +"
"0","    scale_fill_gradient2("
"0","      low = ""#2166ac"", mid = ""#f7f7f7"", high = ""#b2182b"","
"0","      midpoint = 0, limits = limites, name = ""Coeficiente"""
"0","    ) +"
"0","    scale_color_manual("
"0","      values = c("
"0","        ""not significant at 90%"" = ""#CCCCCC"","
"0","        ""significant at 90%"" = ""#888888"","
"0","        ""significant at 95%"" = ""#444444"","
"0","        ""significant at 99%"" = ""#000000"""
"0","      ),"
"0","      name = ""Significância"""
"0","    ) +"
"0","    theme_minimal() +"
"0","    labs(title = paste(""GWZINB —"", param)) +"
"0","    theme(legend.position = ""right"")"
"0","  "
"0","  print(p1)"
"0","  print(p2)"
"0","}"
